codigo,descripcion,nivel
A,"Agricultura, ganadería, caza y silvicultura.",1
01,"Agricultura, ganadería, caza y actividades de servicios conexas.",2
011,Cultivos en general; cultivo de productos de mercado; horticultura.,3
0111,Cultivo de cereales y otros cultivos n.c.p.,4
0112,"Cultivo de hortalizas y legumbres, especialidades hortícolas y productos de vivero.",4
0113,"Cultivo de frutas, nueces, plantas cuyas hojas o frutas se utilizan para preparar bebidas, y especias.",4
012,Cría de animales.,3
0121,"Cría de ganado vacuno y de ovejas, cabras, caballos, asnos, mulas y burdéganos; cría de ganado lechero.",4
0122,Cría de otros animales; elaboración de productos animales n.c.p.,4
013,Cultivo de productos agrícolas en combinación con la cría de animales (explotación mixta).,3
0130,Cultivo de productos agrícolas en combinación con la cría de animales (explotación mixta).,4
014,"Actividades de servicios agrícolas y ganaderos, excepto las actividades veterinarias.",3
0140,"Actividades de servicios agrícolas y ganaderos, excepto las actividades veterinarias.",4
015,"Caza ordinaria y mediante trampas, y repoblación de animales de caza, incluso las actividades de servicios conexas.",3
0150,"Caza ordinaria y mediante trampas, y repoblación de animales de caza, incluso las actividades de servicios conexas.",4
02,"Silvicultura, extracción de madera y actividades de servicios conexas.",2
020,"Silvicultura, extracción de madera y actividades de servicios conexas.",3
0200,"Silvicultura, extracción de madera y actividades de servicios conexas.",4
B,Pesca.,1
05,"Pesca, explotación de criaderos de peces y granjas piscícolas; actividades de servicios relacionadas con la pesca.",2
050,"Pesca, explotación de criaderos de peces y granjas piscícolas; actividades de servicios relacionadas con la pesca.",3
0500,"Pesca, explotación de criaderos de peces y granjas piscícolas; actividades de servicios relacionadas con la pesca.",4
C,Explotación de minas y canteras.,1
10,Extracción de carbón y lignito; extracción de turba.,2
101,Extracción y aglomeración de carbón de piedra.,3
1010,Extracción y aglomeración de carbón de piedra.,4
102,Extracción y aglomeración de lignito.,3
1020,Extracción y aglomeración de lignito.,4
103,Extracción y aglomeración de turba.,3
1030,Extracción y aglomeración de turba.,4
11,"Extracción de petróleo crudo y gas natural; actividades de servicios relacionadas con la extracción de petróleo y gas, excepto las actividades de prospección.",2
111,Extracción de petróleo crudo y gas natural.,3
1110,Extracción de petróleo crudo y gas natural.,4
112,"Actividades de servicios relacionadas con la extracción de petróleo y gas, excepto las actividades de prospección.",3
1120,"Actividades de servicios relacionadas con la extracción de petróleo y gas, excepto las actividades de prospección.",4
12,Extracción de minerales de uranio y torio.,2
120,Extracción de minerales de uranio y torio.,3
1200,Extracción de minerales de uranio y torio.,4
13,Extracción de minerales metalíferos.,2
131,Extracción de minerales de hierro.,3
1310,Extracción de minerales de hierro.,4
132,"Extracción de minerales metalíferos no ferrosos, excepto los minerales de uranio y torio.",3
1320,"Extracción de minerales metalíferos no ferrosos, excepto los minerales de uranio y torio.",4
14,Explotación de otras minas y canteras.,2
141,"Extracción de piedra, arena y arcilla.",3
1410,"Extracción de piedra, arena y arcilla.",4
142,Explotación de minas y canteras n.c.p.,3
1421,Extracción de minerales para la fabricación de abonos y productos químicos.,4
1422,Extracción de sal.,4
1429,Explotación de otras minas y canteras n.c.p.,4
D,Industrias manufactureras.,1
15,Elaboración de productos alimenticios y bebidas.,2
151,"Producción, procesamiento y conservación de carne, pescado, frutas, legumbres, hortalizas, aceites y grasas.",3
1511,"Producción, procesamiento y conservación de carne y productos cárnicos.",4
1512,Elaboración y conservación de pescado y productos de pescado.,4
1513,"Elaboración y conservación de frutas, legumbres y hortalizas.",4
1514,Elaboración de aceites y grasas de origen vegetal y animal.,4
152,Elaboración de productos lácteos.,3
1520,Elaboración de productos lácteos.,4
153,"Elaboración de productos de molinería, almidones y productos derivados del almidón, y de alimentos preparados para animales.",3
1531,Elaboración de productos de molinería.,4
1532,Elaboración de almidones y productos derivados del almidón.,4
1533,Elaboración de alimentos preparados para animales.,4
154,Elaboración de otros productos alimenticios.,3
1541,Elaboración de productos de panadería.,4
1542,Elaboración de azúcar.,4
1543,Elaboración de cacao y chocolate y de productos de confitería.,4
1544,"Elaboración de macarrones, fideos, alcuzcuz y productos farináceos similares.",4
1549,Elaboración de otros productos alimenticios n.c.p.,4
155,Elaboración de bebidas.,3
1551,"Destilación, rectificación y mezcla de bebidas alcohólicas; producción de alcohol etílico a partir de sustancias fermentadas.",4
1552,Elaboración de vinos.,4
1553,Elaboración de bebidas malteadas y de malta.,4
1554,Elaboración de bebidas no alcohólicas; producción de aguas minerales.,4
16,Elaboración de productos de tabaco.,2
160,Elaboración de productos de tabaco.,3
1600,Elaboración de productos de tabaco.,4
17,Fabricación de productos textiles.,2
171,"Hilatura, tejedura y acabado de productos textiles.",3
1711,Preparación e hilatura de fibras textiles; tejedura de productos textiles.,4
1712,Acabado de productos textiles.,4
172,Fabricación de otros productos textiles.,3
1721,"Fabricación de artículos confeccionados de materiales textiles, excepto prendas de vestir.",4
1722,Fabricación de tapices y alfombras.,4
1723,"Fabricación de cuerdas, cordeles, bramantes y redes.",4
1729,Fabricación de otros productos textiles n.c.p.,4
173,Fabricación de tejidos y artículos de punto y ganchillo.,3
1730,Fabricación de tejidos y artículos de punto y ganchillo.,4
18,Fabricación de prendas de vestir; adobo y teñido de pieles.,2
181,"Fabricación de prendas de vestir, excepto prendas de piel.",3
1810,"Fabricación de prendas de vestir, excepto prendas de piel.",4
182,Adobo y teñido de pieles; fabricación de artículos de piel.,3
1820,Adobo y teñido de pieles; fabricación de artículos de piel.,4
19,"Curtido y adobo de cueros; fabricación de maletas, bolsos de mano, artículos de talabartería y guarnicionaría, y calzado.",2
191,"Curtido y adobo de cueros; fabricación de maletas, bolsos de mano y artículos de talabartería y guarnicionería.",3
1911,Curtido y adobo de cueros.,4
1912,"Fabricación de maletas, bolsos de mano y artículos similares, y de artículos de talabartería y guarnicionería.",4
192,Fabricación de calzado.,3
1920,Fabricación de calzado.,4
20,"Producción de madera y fabricación de productos de madera y corcho, excepto muebles; fabricación de artículos de paja y de materiales trenzables.",2
201,Aserrado y acepilladura de madera.,3
2010,Aserrado y acepilladura de madera.,4
202,"Fabricación de productos de madera, corcho, paja y materiales trenzables.",3
2021,"Fabricación de hojas de madera para enchapado; fabricación de tableros contrachapados, tableros laminados, tableros de partículas y otros tableros y paneles.",4
2022,Fabricación de partes y piezas de carpintería para edificios y construcciones.,4
2023,Fabricación de recipientes de madera.,4
2029,"Fabricación de otros productos de madera; fabricación de artículos de corcho, paja y materiales trenzables.",4
21,Fabricación de papel y de productos de papel.,2
210,Fabricación de papel y de productos de papel.,3
2101,"Fabricación de pasta de madera, papel y cartón.",4
2102,Fabricación de papel y cartón ondulado y de envases de papel y cartón.,4
2109,Fabricación de otros artículos de papel y cartón.,4
22,Actividades de edición e impresión y de reproducción de grabaciones.,2
221,Actividades de edición.,3
2211,"Edición de libros, folletos, partituras y otras publicaciones.",4
2212,"Edición de periódicos, revistas y publicaciones periódicas.",4
2213,Edición de grabaciones.,4
2219,Otras actividades de edición.,4
222,Actividades de impresión y actividades de servicios conexas.,3
2221,Actividades de impresión.,4
2222,Actividades de servicios relacionadas con la impresión.,4
223,Reproducción de grabaciones.,3
2230,Reproducción de grabaciones.,4
23,"Fabricación de coque, productos de la refinación del petróleo y combustible nuclear.",2
231,Fabricación de productos de hornos de coque.,3
2310,Fabricación de productos de hornos de coque.,4
232,Fabricación de productos de la refinación del petróleo.,3
2320,Fabricación de productos de la refinación del petróleo.,4
233,Elaboración de combustible nuclear.,3
2330,Elaboración de combustible nuclear.,4
24,Fabricación de sustancias y productos químicos.,2
241,Fabricación de sustancias químicas básicas.,3
2411,"Fabricación de sustancias químicas básicas, excepto abonos y compuestos de nitrógeno.",4
2412,Fabricación de abonos y compuestos de nitrógeno.,4
2413,Fabricación de plásticos en formas primarias y de caucho sintítico.,4
242,Fabricación de otros productos químicos.,3
2421,Fabricación de plaguicidas y otros productos químicos de uso agropecuario.,4
2422,"Fabricación de pinturas, barnices y productos de revestimiento similares, tintas de imprenta y masillas.",4
2423,"Fabricación de productos farmacéuticos, sustancias químicas medicinales y productos botánicos.",4
2424,"Fabricación de jabones y detergentes, preparados para limpiar y pulir, perfumes y preparados de tocador.",4
2429,Fabricación de otros productos químicos n.c.p.,4
243,Fabricación de fibras manufacturadas.,3
2430,Fabricación de fibras manufacturadas.,4
25,Fabricación de productos de caucho y plástico.,2
251,Fabricación de productos de caucho.,3
2511,Fabricación de cubiertas y cámaras de caucho; recauchado y renovación de cubiertas de caucho.,4
2519,Fabricación de otros productos de caucho.,4
252,Fabricación de productos de plástico.,3
2520,Fabricación de productos de plástico.,4
26,Fabricación de otros productos minerales no metálicos.,2
261,Fabricación de vidrio y productos de vidrio.,3
2610,Fabricación de vidrio y productos de vidrio.,4
269,Fabricación de productos minerales no metálicos n.c.p.,3
2691,Fabricación de productos de cerámica no refractaria para uso no estructural.,4
2692,Fabricación de productos de cerámica refractaria.,4
2693,Fabricación de productos de arcilla y cerámica no refractarias para uso estructural.,4
2694,"Fabricación de cemento, cal y yeso.",4
2695,"Fabricación de artículos de hormigón, cemento y yeso.",4
2696,"Corte, tallado y acabado de la piedra.",4
2699,Fabricación de otros productos minerales no metálicos n.c.p.,4
27,Fabricación de metales comunes.,2
271,Industrias básicas de hierro y acero.,3
2710,Industrias básicas de hierro y acero.,4
272,Fabricación de productos primarios de metales preciosos y metales no ferrosos.,3
2720,Fabricación de productos primarios de metales preciosos y metales no ferrosos.,4
273,Fundición de metales.,3
2731,Fundición de hierro y acero.,4
2732,Fundición de metales no ferrosos.,4
28,"Fabricación de productos elaborados de metal, excepto maquinaria y equipo.",2
281,"Fabricación de productos metálicos para uso estructural, tanques, depósitos y generadores de vapor.",3
2811,Fabricación de productos metálicos para uso estructural.,4
2812,"Fabricación de tanques, depósitos y recipientes de metal.",4
2813,"Fabricación de generadores de vapor, excepto calderas de agua caliente para calefacción central.",4
289,Fabricación de otros productos elaborados de metal; actividades de servicios de trabajo de metales.,3
2891,"Forja, prensado, estampado y laminado de metales; pulvimetalurgia.",4
2892,Tratamiento y revestimiento de metales; obras de ingeniería mecánica en general realizadas a cambio de una retribución o por contrata.,4
2893,"Fabricación de artículos de cuchillería, herramientas de mano y artículos de ferretería.",4
2899,Fabricación de otros productos elaborados de metal n.c.p.,4
29,Fabricación de maquinaria y equipo n.c.p.,2
291,Fabricación de maquinaria de uso general.,3
2911,"Fabricación de motores y turbinas, excepto motores para aeronaves, vehículos automotores y motocicletas.",4
2912,"Fabricación de bombas, compresores, grifos y válvulas.",4
2913,"Fabricación de cojinetes, engranajes, trenes de engranajes y piezas de transmisión.",4
2914,"Fabricación de hornos, hogueras y quemadores.",4
2915,Fabricación de equipo de elevación y manipulación.,4
2919,Fabricación de otros tipos de maquinaria de uso general.,4
292,Fabricación de maquinaria de uso especial.,3
2921,Fabricación de maquinaria agropecuaria y forestal.,4
2922,Fabricación de máquinas herramienta.,4
2923,Fabricación de maquinaria metalúrgica.,4
2924,Fabricación de maquinaria para la explotación de minas y canteras y para obras de construcción.,4
2925,"Fabricación de maquinaria para la elaboración de alimentos, bebidas y tabaco.",4
2926,"Fabricación de maquinaria para la elaboración de productos textiles, prendas de vestir y cueros.",4
2927,Fabricación de armas y municiones.,4
2929,Fabricación de otros tipos de maquinaria de uso especial.,4
293,Fabricación de aparatos de uso doméstico n.c.p.,3
2930,Fabricación de aparatos de uso doméstico n.c.p.,4
30,"Fabricación de maquinaria de oficina, contabilidad e informática.",2
300,"Fabricación de maquinaria de oficina, contabilidad e informática.",3
3000,"Fabricación de maquinaria de oficina, contabilidad e informática.",4
31,Fabricación de maquinaria y aparatos eléctricos n.c.p.,2
311,"Fabricación de motores, generadores y transformadores eléctricos.",3
3110,"Fabricación de motores, generadores y transformadores eléctricos.",4
312,Fabricación de aparatos de distribución y control de la energía eléctrica.,3
3120,Fabricación de aparatos de distribución y control de la energía eléctrica.,4
313,Fabricación de hilos y cables aislados.,3
3130,Fabricación de hilos y cables aislados.,4
314,Fabricación de acumuladores y de pilas y baterías primarias.,3
3140,Fabricación de acumuladores y de pilas y baterías primarias.,4
315,Fabricación de lámparas eléctricas y equipo de iluminación.,3
3150,Fabricación de lámparas eléctricas y equipo de iluminación.,4
319,Fabricación de otros tipos de equipo eléctrico n.c.p.,3
3190,Fabricación de otros tipos de equipo eléctrico n.c.p.,4
32,"Fabricación de equipo y aparatos de radio, televisión y comunicaciones.",2
321,Fabricación de tubos y válvulas electrónicos y de otros componentes electrónicos.,3
3210,Fabricación de tubos y válvulas electrónicos y de otros componentes electrónicos.,4
322,Fabricación de transmisores de radio y televisión y de aparatos para telefonía y telegrafía con hilos.,3
3220,Fabricación de transmisores de radio y televisión y de aparatos para telefonía y telegrafía con hilos.,4
323,"Fabricación de receptores de radio y televisión, aparatos de grabación y reproducción de sonido y vídeo, y productos conexos.",3
3230,"Fabricación de receptores de radio y televisión, aparatos de grabación y reproducción de sonido y vídeo, y productos conexos.",4
33,"Fabricación de instrumentos médicos, ópticos y de precisión y fabricación de relojes.",2
331,"Fabricación de aparatos e instrumentos médicos y de aparatos para medir, verificar, ensayar, navegar y otros fines, excepto instrumentos de ópticas.",3
3311,Fabricación de equipo médico y quirúrgico y de aparatos ortopédicos.,4
3312,"Fabricación de instrumentos y aparatos para medir, verificar, ensayar, navegar y otros fines, excepto el equipo de control de procesos industriales.",4
3313,Fabricación de equipo de control de procesos industriales.,4
332,Fabricación de instrumentos de óptica y equipo fotográfico.,3
3320,Fabricación de instrumentos de óptica y equipo fotográfico.,4
333,Fabricación de relojes.,3
3330,Fabricación de relojes.,4
34,"Fabricación de vehículos automotores, remolques y semirremolques.",2
341,Fabricación de vehículos automotores.,3
3410,Fabricación de vehículos automotores.,4
342,Fabricación de carrocerías para vehículos automotores; fabricación de remolques y semirremolques.,3
3420,Fabricación de carrocerías para vehículos automotores; fabricación de remolques y semirremolques.,4
343,"Fabricación de partes, piezas y accesorios para vehículos automotores y sus motores.",3
3430,"Fabricación de partes, piezas y accesorios para vehículos automotores y sus motores.",4
35,Fabricación de otros tipos de equipo de transporte.,2
351,Construcción y reparación de buques y otras embarcaciones.,3
3511,Construcción y reparación de buques.,4
3512,Construcción y reparación de embarcaciones de recreo y deporte.,4
352,Fabricación de locomotoras y de material rodante para ferrocarriles y tranvías.,3
3520,Fabricación de locomotoras y de material rodante para ferrocarriles y tranvías.,4
353,Fabricación de aeronaves y naves espaciales.,3
3530,Fabricación de aeronaves y naves espaciales.,4
