codigo,descripcion,nivel
359,Fabricación de otros tipos de equipo de transporte n.c.p.,3
3591,Fabricación de motocicletas.,4
3592,Fabricación de bicicletas y de sillones de ruedas para inválidos.,4
3599,Fabricación de otros tipos de equipo de transporte n.c.p.,4
36,Fabricación de muebles; industrias manufactureras n.c.p.,2
361,Fabricación de muebles.,3
3610,Fabricación de muebles.,4
369,Industrias manufactureras n.c.p.,3
3691,Fabricación de joyas y artículos conexos.,4
3692,Fabricación de instrumentos de música.,4
3693,Fabricación de artículos de deporte.,4
3694,Fabricación de juegos y juguetes.,4
3699,Otras industrias manufactureras n.c.p.,4
37,Reciclamiento.,2
371,Reciclamiento de desperdicios y desechos metálicos.,3
3710,Reciclamiento de desperdicios y desechos metálicos.,4
372,Reciclamiento de desperdicios y desechos no metálicos.,3
3720,Reciclamiento de desperdicios y desechos no metálicos.,4
E,"Suministro de electricidad, gas y agua.",1
40,"Suministro de electricidad, gas, vapor y agua caliente.",2
401,"Generación, captación y distribución de energía eléctrica.",3
4010,"Generación, captación y distribución de energía eléctrica.",4
402,Fabricación de gas; distribución de combustibles gaseosos por tuberías.,3
4020,Fabricación de gas; distribución de combustibles gaseosos por tuberías.,4
403,Suministro de vapor y agua caliente.,3
4030,Suministro de vapor y agua caliente.,4
41,"Captación, depuración y distribución de agua.",2
410,"Captación, depuración y distribución de agua.",3
4100,"Captación, depuración y distribución de agua.",4
F,Construcción.,1
45,Construcción.,2
451,Preparación del terreno.,3
4510,Preparación del terreno.,4
452,Construcción de edificios completos y de partes de edificios; obras de ingeniería civil.,3
4520,Construcción de edificios completos y de partes de edificios; obras de ingeniería civil.,4
453,Acondicionamiento de edificios.,3
4530,Acondicionamiento de edificios.,4
454,Terminación de edificios.,3
4540,Terminación de edificios.,4
455,Alquiler de equipo de construcción y demolición dotado de operarios.,3
4550,Alquiler de equipo de construcción y demolición dotado de operarios.,4
G,"Comercio al por mayor y al por menor; reparación de vehículos automotores, motocicletas, efectos personales y enseres domésticos.",1
50,"Venta, mantenimiento y reparación de vehículos automotores y motocicletas; venta al por menor de combustible para automotores.",2
501,Venta de vehículos automotores.,3
5010,Venta de vehículos automotores.,4
502,Mantenimiento y reparación de vehículos automotores.,3
5020,Mantenimiento y reparación de vehículos automotores.,4
503,"Venta de partes, piezas y accesorios de vehículos automotores.",3
5030,"Venta de partes, piezas y accesorios de vehículos automotores.",4
504,"Venta, mantenimiento y reparación de motocicletas y de sus partes, piezas y accesorios.",3
5040,"Venta, mantenimiento y reparación de motocicletas y de sus partes, piezas y accesorios.",4
505,Venta al por menor de combustible para automotores.,3
5050,Venta al por menor de combustible para automotores.,4
51,"Comercio al por mayor y en comisión, excepto el comercio de vehículos automotores y motocicletas.",2
511,Venta al por mayor a cambio de una retribución o por contrata.,3
5110,Venta al por mayor a cambio de una retribución o por contrata.,4
512,"Venta al por mayor de materias primas agropecuarias, animales vivos, alimentos, bebidas y tabaco.",3
5121,Venta al por mayor de materias primas agropecuarias y de animales vivos.,4
5122,"Venta al por mayor de alimentos, bebidas y tabaco.",4
513,Venta al por mayor de enseres domésticos.,3
5131,"Venta al por mayor de productos textiles, prendas de vestir y calzado.",4
5139,Venta al por mayor de otros enseres domésticos.,4
514,"Venta al por mayor de productos intermedios, desperdicios y desechos no agropecuarios.",3
5141,"Venta al por mayor de combustibles sólidos, líquidos y gaseosos y de productos conexos.",4
5142,Venta al por mayor de metales y minerales metalíferos.,4
5143,"Venta al por mayor de materiales de construcción, artículos de ferretería y equipo y materiales de fontanería y calefacción.",4
5149,"Venta al por mayor de otros productos intermedios, desperdicios y desechos.",4
515,"Venta al por mayor de maquinaria, equipo y materiales.",3
5150,"Venta al por mayor de maquinaria, equipo y materiales.",4
519,Venta al por mayor de otros productos.,3
5190,Venta al por mayor de otros productos.,4
52,"Comercio al por menor, excepto el comercio de vehículos automotores y motocicletas; reparación de efectos personales y enseres domésticos.",2
521,Comercio al por menor no especializado en almacenes.,3
7112,Alquiler de equipo de transporte por vía acuática.,4
5211,"Venta al por menor en almacenes no especializados con surtido compuesto principalmente de alimentos, bebidas y tabaco.",4
5219,Venta al por menor de otros productos en almacenes no especializados.,4
522,"Venta al por menor de alimentos, bebidas y tabaco en almacenes especializados.",3
5220,"Venta al por menor de alimentos, bebidas y tabaco en almacenes especializados.",4
523,Comercio al por menor de otros productos nuevos en almacenes especializados.,3
5231,"Venta al por menor de productos farmacéuticos y medicinales, cosméticos y artículos de tocador.",4
5232,"Venta al por menor de productos textiles, prendas de vestir, calzado y artículos de cuero.",4
5233,"Venta al por menor de aparatos, artículos y equipo de uso doméstico.",4
5234,"Venta al por menor de artículos de ferretería, pinturas y productos de vidrio.",4
5239,Venta al por menor de otros productos en almacenes especializados.,4
524,Venta al por menor en almacenes de artículos usados.,3
5240,Venta al por menor en almacenes de artículos usados.,4
525,Comercio al por menor no realizado en almacenes.,3
5251,Venta al por menor de casas de venta por correo.,4
5252,Venta al por menor en puestos de venta y mercados.,4
5259,Otros tipos de venta al por menor no realizada en almacenes.,4
526,Reparación de efectos personales y enseres domésticos.,3
5260,Reparación de efectos personales y enseres domésticos.,4
H,Hoteles y restaurantes.,1
55,Hoteles y restaurantes.,2
551,Hoteles; campamentos y otros tipos de hospedaje temporal.,3
5510,Hoteles; campamentos y otros tipos de hospedaje temporal.,4
552,"Restaurantes, bares y cantinas.",3
5520,"Restaurantes, bares y cantinas.",4
I,"Transporte, almacenamiento y comunicaciones.",1
60,Transporte por vía terrestre; transporte por tuberías.,2
601,Transporte por vía férrea.,3
6010,Transporte por vía férrea.,4
602,Otros tipos de transporte por vía terrestre.,3
6021,Otros tipos de transporte regular de pasajeros por vía terrestre.,4
6022,Otros tipos de transporte no regular de pasajeros por vía terrestre.,4
6023,Transporte de carga por carretera.,4
603,Transporte por tuberías.,3
6030,Transporte por tuberías.,4
61,Transporte por vía acuática.,2
611,Transporte marítimo y de cabotaje.,3
6110,Transporte marítimo y de cabotaje.,4
612,Transporte por vías de navegación interiores.,3
6120,Transporte por vías de navegación interiores.,4
62,Transporte por vía aérea.,2
621,Transporte regular por vía aérea.,3
6210,Transporte regular por vía aérea.,4
622,Transporte no regular por vía aérea.,3
6220,Transporte no regular por vía aérea.,4
63,Actividades de transporte complementarias y auxiliares; actividades de agencias de viajes.,2
630,Actividades de transporte complementarias y auxiliares; actividades de agencias de viajes.,3
6301,Manipulación de la carga.,4
6302,Almacenamiento y depósito.,4
6303,Otras actividades de transporte complementarias.,4
6304,Actividades de agencias de viajes y organizadores de viajes; actividades de asistencia a turistas n.c.p.,4
6309,Actividades de otras agencias de transporte.,4
64,Correo y telecomunicaciones.,2
641,Actividades postales y de correo.,3
6411,Actividades postales nacionales.,4
6412,Actividades de correo distintas de las actividades postales nacionales.,4
642,Telecomunicaciones.,3
6420,Telecomunicaciones.,4
J,Intermediación financiera.,1
65,"Intermediación financiera, excepto la financiación de planes de seguros y de pensiones.",2
651,Intermediación monetaria.,3
6511,Banca central.,4
6519,Otros tipos de intermediación monetaria.,4
659,Otros tipos de intermediación financiera.,3
6591,Arrendamiento financiero.,4
6592,Otros tipos de crédito.,4
6599,Otros tipos de intermediación financiera n.c.p.,4
66,"Financiación de planes de seguros y de pensiones, excepto los planes de seguridad social de afiliación obligatoria.",2
660,"Financiación de planes de seguros y de pensiones, excepto los planes de seguridad social de afiliación obligatoria.",3
6601,Planes de seguros de vida.,4
6602,Planes de pensiones.,4
6603,Planes de seguros generales.,4
67,Actividades auxiliares de la intermediación financiera.,2
671,"Actividades auxiliares de la intermediación financiera, excepto la financiación de planes de seguros y de pensiones.",3
6711,Administración de mercados financieros.,4
6712,Actividades bursátiles.,4
6719,Actividades auxiliares de la intermediación financiera n.c.p.,4
672,Actividades auxiliares de la financiación de planes de seguros y de pensiones.,3
6720,Actividades auxiliares de la financiación de planes de seguros y de pensiones.,4
K,"Actividades inmobiliarias, empresariales y de alquiler.",1
70,Actividades inmobiliarias.,2
701,Actividades inmobiliarias realizadas con bienes propios o arrendados.,3
7010,Actividades inmobiliarias realizadas con bienes propios o arrendados.,4
702,Actividades inmobiliarias realizadas a cambio de una retribución o por contrata.,3
7020,Actividades inmobiliarias realizadas a cambio de una retribución o por contrata.,4
71,Alquiler de maquinaria y equipo sin operarios y de efectos personales y enseres domésticos.,2
711,Alquiler de equipo de transporte.,3
7111,Alquiler de equipo de transporte por vía terrestre.,4
7113,Alquiler de equipo de transporte por vía aérea.,4
712,Alquiler de otros tipos de maquinaria y equipo.,3
7121,Alquiler de maquinaria y equipo agropecuario.,4
7122,Alquiler de maquinaria y equipo de construcción e ingeniería civil.,4
7123,Alquiler de maquinaria y equipo de oficina (incluso computadoras).,4
7129,Alquiler de otros tipos de maquinaria y equipo n.c.p.,4
713,Alquiler de efectos personales y enseres domésticos n.c.p.,3
7130,Alquiler de efectos personales y enseres domésticos n.c.p.,4
72,Informática y actividades conexas.,2
721,Consultores en equipo de informática.,3
7210,Consultores en equipo de informática.,4
722,Consultores en programas de informática y suministro de programas de informática.,3
7220,Consultores en programas de informática y suministro de programas de informática.,4
723,Procesamiento de datos.,3
7230,Procesamiento de datos.,4
724,Actividades relacionadas con bases de datos.,3
7240,Actividades relacionadas con bases de datos.,4
725,"Mantenimiento y reparación de maquinaria de oficina, contabilidad e informática.",3
7250,"Mantenimiento y reparación de maquinaria de oficina, contabilidad e informática.",4
729,Otras actividades de informática.,3
7290,Otras actividades de informática.,4
73,Investigación y desarrollo.,2
731,Investigaciones y desarrollo experimental en el campo de las ciencias naturales y la ingeniería.,3
7310,Investigaciones y desarrollo experimental en el campo de las ciencias naturales y la ingeniería.,4
732,Investigaciones y desarrollo experimental en el campo de las ciencias sociales y las humanidades.,3
7320,Investigaciones y desarrollo experimental en el campo de las ciencias sociales y las humanidades.,4
74,Otras actividades empresariales.,2
741,"Actividades jurídicas y de contabilidad, teneduría de libros y auditoría; asesoramiento en materia de impuestos; estudio de mercados y realización de encuestas de opinión pública; asesoramiento empresarial y en materia de gestión.",3
7411,Actividades jurídicas.,4
7412,"Actividades de contabilidad, teneduría de libros y auditoría; asesoramiento en materia de impuestos.",4
7413,Investigación de mercados y realización de encuestas de opinión pública.,4
7414,Actividades de asesoramiento empresarial y en materia de gestión.,4
742,Actividades de arquitectura e ingeniería y otras actividades técnicas.,3
7421,Actividades de arquitectura e ingeniería y actividades conexas de asesoramiento técnico.,4
7422,Ensayos y análisis técnicos.,4
743,Publicidad.,3
7430,Publicidad.,4
749,Actividades empresariales n.c.p.,3
7491,Obtención y dotación de personal.,4
7492,Actividades de investigación y seguridad.,4
7493,Actividades de limpieza de edificios.,4
7494,Actividades de fotografía.,4
7495,Actividades de envase y empaque.,4
7499,Otras actividades empresariales n.c.p.,4
L,Administración publica y defensa; planes de seguridad social de afiliación obligatoria.,1
75,Administración pública y defensa; planes de seguridad social de afiliación obligatoria.,2
751,Administración del Estado y aplicación de la política económica y social de la comunidad.,3
7511,Actividades de la administración pública en general.,4
7512,"Regulación de las actividades de organismos que prestan servicios sanitarios, educativos, culturales y otros servicios sociales, excepto servicios de seguridad social.",4
7513,Regulación y facilitación de la actividad económica.,4
7514,Actividades de servicios auxiliares para la administración pública en general.,4
752,Prestación de servicios a la comunidad en general.,3
7521,Relaciones exteriores.,4
7522,Actividades de defensa.,4
7523,Actividades de mantenimiento del orden público y de seguridad.,4
753,Actividades de planes de seguridad social de afiliación obligatoria.,3
7530,Actividades de planes de seguridad social de afiliación obligatoria.,4
M,Enseñanza.,1
80,Enseñanza.,2
801,Enseñanza primaria.,3
8010,Enseñanza primaria.,4
802,Enseñanza secundaria.,3
8021,Enseñanza secundaria de formación general.,4
8022,Enseñanza secundaria de formación técnica y profesional.,4
803,Enseñanza superior.,3
8030,Enseñanza superior.,4
809,Enseñanza de adultos y otros tipos de enseñanza.,3
8090,Enseñanza de adultos y otros tipos de enseñanza.,4
N,Servicios sociales y de salud.,1
85,Servicios sociales y de salud.,2
851,Actividades relacionadas con la salud humana.,3
8511,Actividades de hospitales.,4
8512,Actividades de médicos y odontólogos.,4
8519,Otras actividades relacionadas con la salud humana.,4
852,Actividades veterinarias.,3
8520,Actividades veterinarias.,4
853,Actividades de servicios sociales.,3
8531,Servicios sociales con alojamiento.,4
8532,Servicios sociales sin alojamiento.,4
O,"Otras actividades de servicios comunitarios, sociales y personales.",1
90,"Eliminación de desperdicios y aguas residuales, saneamiento y actividades similares.",2
900,"Eliminación de desperdicios y aguas residuales, saneamiento y actividades similares.",3
9000,"Eliminación de desperdicios y aguas residuales, saneamiento y actividades similares.",4
91,Actividades de asociaciones n.c.p.,2
911,"Actividades de organizaciones empresariales, profesionales y de empleadores.",3
9111,Actividades de organizaciones empresariales y de empleadores.,4
9112,Actividades de organizaciones profesionales.,4
912,Actividades de sindicatos.,3
9120,Actividades de sindicatos.,4
919,Actividades de otras asociaciones.,3
9191,Actividades de organizaciones religiosas.,4
9192,Actividades de organizaciones políticas.,4
9199,Actividades de otras asociaciones n.c.p.,4
92,Actividades de esparcimiento y actividades culturales y deportivas.,2
921,"Actividades de cinematografía, radio y televisión y otras actividades de entretenimiento.",3
9211,Producción y distribución de filmes y videocintas.,4
9212,Exhibición de filmes y videocintas.,4
9213,Actividades de radio y televisión.,4
9214,Actividades teatrales y musicales y otras actividades artísticas.,4
9219,Otras actividades de entretenimiento n.c.p.,4
922,Actividades de agencias de noticias.,3
9220,Actividades de agencias de noticias.,4
923,"Actividades de bibliotecas, archivos y museos y otras actividades culturales.",3
9231,Actividades de bibliotecas y archivos.,4
9232,Actividades de museos y preservación de lugares y edificios históricos.,4
9233,Actividades de jardines botánicos y zoológicos y de parques nacionales.,4
924,Actividades deportivas y otras actividades de esparcimiento.,3
9241,Actividades deportivas.,4
9249,Otras actividades de esparcimiento.,4
93,Otras actividades de servicios.,2
930,Otras actividades de servicios.,3
9301,"Lavado y limpieza de prendas de tela y de piel, incluso la limpieza en seco.",4
9302,Peluquería y otros tratamientos de belleza.,4
9303,Pompas fúnebres y actividades conexas.,4
9309,Otras actividades de servicios n.c.p.,4
P,Hogares privados con servicio doméstico.,1
95,Hogares privados con servicio doméstico.,2
950,Hogares privados con servicio doméstico.,3
9500,Hogares privados con servicio doméstico.,4
Q,Organizaciones y órganos extraterritoriales.,1
99,Organizaciones y órganos extraterritoriales.,2
990,Organizaciones y órganos extraterritoriales.,3
9900,Organizaciones y órganos extraterritoriales.,4
